-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
MERGED from [androidx.transition:transition:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\8f5c1017bc125c428c2f3f9cc6f71da7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\cd478956ffa2e7282abab0c0643de2c6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\15efbf58b0eff34c252d6f673e806f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\5e3d7e28f8e1263c9a40b61a6f0f247c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9e93ab5a4d4ece6d27a8c8cbaf638879\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\abf5712ad6bd32e8ace7a10eb68e095c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\5d36b692b7ca72baf58d66925bc92238\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\d8627e963227512fe64b3c53b3590b1a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\b763b60e90fc25af2effedf269b482f2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\ce9cad546f127bc65fea755b3a391e86\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\17b23047348d3ae856b26b7f8e9ceb15\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8d852aadfb82cb21a1761d9a793bccce\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maham\.gradle\caches\transforms-3\0dce213513a78710f7d61910770b6c3d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maham\.gradle\caches\transforms-3\77dcd2ba27bfdb06e2a04ecc3eac9df2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maham\.gradle\caches\transforms-3\30b171023bbe505e35d84d71e2f56769\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\82a512c46213843903e492ed77e32f36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\60f50940ad906bbc2cab5e4712f65860\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\314af79bc8e098ebbec009a5b22b5ed9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\8276496fe72cabde6e45e5c5085247c3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\d4205b1ac1161a65c460372e5e3a4fd9\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\0a62cdd1729df5fdaa354d859ad528d3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\maham\.gradle\caches\transforms-3\5011b9635f61624d30a0400fd4b4ce22\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\maham\.gradle\caches\transforms-3\c8a06f6ba21bb41a1aacedfbb36beedd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maham\.gradle\caches\transforms-3\ea19c3eb204f7b0a1f38bc1ed58150d5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\maham\.gradle\caches\transforms-3\5c8a1ba983ca2205281f7d710c43b281\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:2:5-45
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:2:5-45
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:firebase_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_installations-16.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_installations-16.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\maham\.gradle\caches\transforms-3\c8a06f6ba21bb41a1aacedfbb36beedd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\maham\.gradle\caches\transforms-3\c8a06f6ba21bb41a1aacedfbb36beedd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:6:22-76
queries
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:57:5-62:15
MERGED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:58:9-61:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:59:13-72
	android:name
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:59:21-70
data
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:60:13-50
	android:mimeType
		ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:60:19-48
uses-sdk
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_installations-16.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_installations-16.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maham\.gradle\caches\transforms-3\9f16217183b27a9995a8908bbbfaac5a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maham\.gradle\caches\transforms-3\9f16217183b27a9995a8908bbbfaac5a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
